"order_no","order_type","warehoused_qty","shipped_qty","delivery_status","last_update_time"
"MO2026032200001","production","95","47","PARTIAL","2026-04-08 11:20:00"
"MO2026032200002","production","0","0","NOT_STARTED","2026-04-08 14:20:00"
"MO2026032200003","production","0","0","NOT_STARTED","2026-04-09 10:35:00"
"MO2026032200004","production","60","30","PARTIAL","2026-04-10 15:50:00"
"MO2026032200005","production","60","30","PARTIAL","2026-04-10 14:40:00"
"MO2026032200006","production","0","0","NOT_STARTED","2026-04-11 17:55:00"
"MO2026032200007","production","254","116","PARTIAL","2026-04-12 12:10:00"
"MO2026032200008","production","0","0","NOT_STARTED","2026-04-12 12:10:00"
"MO2026032200009","production","0","0","NOT_STARTED","2026-04-12 12:00:00"
"MO2026032200010","production","0","0","NOT_STARTED","2026-04-13 16:15:00"
"MO2026032200011","production","0","0","NOT_STARTED","2026-04-13 16:15:00"
"MO2026032200012","production","0","0","NOT_STARTED","2026-04-14 14:30:00"
"MO2026032200013","production","781","717","PARTIAL","2026-04-14 14:20:00"
"MO2026032200014","production","136","68","PARTIAL","2026-04-15 16:35:00"
"MO2026032200015","production","81","40","PARTIAL","2026-04-16 09:50:00"
"MO2026032200016","production","0","0","NOT_STARTED","2026-04-16 11:40:00"
"MO2026032200017","production","0","0","NOT_STARTED","2026-04-16 10:40:00"
"MO2026032200018","production","0","0","NOT_STARTED","2026-04-17 11:55:00"
"MO2026032200019","production","0","0","NOT_STARTED","2026-04-18 10:10:00"
"MO2026032200020","production","0","0","NOT_STARTED","2026-04-18 14:10:00"
"MO2026032200021","production","326","218","PARTIAL","2026-04-13 14:00:00"
"MO2026032200022","production","0","0","NOT_STARTED","2026-04-14 15:15:00"
"MO2026032200023","production","0","0","NOT_STARTED","2026-04-14 19:15:00"
"MO2026032200024","production","0","0","NOT_STARTED","2026-04-15 19:30:00"
"MO2026032200025","production","93","46","PARTIAL","2026-04-15 11:20:00"
"MO2026032200026","production","749","704","PARTIAL","2026-04-16 15:35:00"
"MO2026032200027","production","0","0","NOT_STARTED","2026-04-17 15:50:00"
"MO2026032200028","production","164","45","PARTIAL","2026-04-17 19:40:00"
"MO2026032200029","production","0","0","NOT_STARTED","2026-04-18 18:55:00"
"MO2026032200030","production","0","0","NOT_STARTED","2026-04-19 13:10:00"
"MO2026032200031","production","0","0","NOT_STARTED","2026-04-10 19:00:00"
"MO2026032200032","production","0","0","NOT_STARTED","2026-04-11 19:15:00"
"MO2026032200033","production","0","0","NOT_STARTED","2026-04-11 12:15:00"
"MO2026032200034","production","0","0","NOT_STARTED","2026-04-12 12:30:00"
"MO2026032200035","production","258","101","PARTIAL","2026-04-12 11:20:00"
"MO2026032200036","production","0","0","NOT_STARTED","2026-04-13 20:35:00"
"MO2026032200037","production","74","37","PARTIAL","2026-04-14 12:50:00"
"MO2026032200038","production","0","0","NOT_STARTED","2026-04-09 12:40:00"
"MO2026032200039","production","411","335","PARTIAL","2026-04-09 14:40:00"
"MO2026032200040","production","0","0","NOT_STARTED","2026-04-10 18:55:00"
"MO2026032200041","production","70","35","PARTIAL","2026-04-11 20:10:00"
"MO2026032200042","production","280","180","PARTIAL","2026-04-11 12:10:00"
"MO2026032200043","production","0","0","NOT_STARTED","2026-04-11 15:00:00"
"MO2026032200044","production","111","55","PARTIAL","2026-04-12 19:15:00"
"MO2026032200045","production","0","0","NOT_STARTED","2026-04-12 17:15:00"
"MO2026032200046","production","73","36","PARTIAL","2026-04-13 15:30:00"
"MO2026032200047","production","60","30","PARTIAL","2026-04-13 18:20:00"
"[iban]","production","0","0","NOT_STARTED","2026-04-14 19:35:00"
"MO2026032200049","production","323","215","PARTIAL","2026-04-15 15:50:00"
"MO2026032200050","production","0","0","NOT_STARTED","2026-04-15 20:40:00"
"MO2026032200051","production","0","0","NOT_STARTED","2026-04-16 18:55:00"
"MO2026032200052","production","814","663","PARTIAL","2026-04-17 18:10:00"
"MO2026032200053","production","0","0","NOT_STARTED","2026-04-17 22:00:00"
"MO2026032200054","production","0","0","NOT_STARTED","2026-04-18 21:15:00"
"MO2026032200055","production","0","0","NOT_STARTED","2026-04-19 18:30:00"
"MO2026032200056","production","217","110","PARTIAL","2026-04-19 19:30:00"
