"material_list_no","production_order_no","material_code","required_qty","issued_qty","ready_flag","last_update_time"
"ML2026032200001","MO2026032200001","M-BAL-BASE","1438","1343","0","2026-03-31 16:01:00"
"ML2026032200001","MO2026032200001","M-CATH-TUBE","959","704","0","2026-03-31 13:20:00"
"ML2026032200001","MO2026032200001","M-COAT-002","384","355","0","2026-03-31 09:01:00"
"ML2026032200001","MO2026032200001","M-PACK-BAL","959","863","0","2026-03-31 16:31:00"
"ML2026032200002","MO2026032200002","M-BAL-BASE","960","838","0","2026-03-31 11:19:00"
"ML2026032200002","MO2026032200002","M-CATH-TUBE","640","640","1","2026-03-31 14:02:00"
"ML2026032200002","MO2026032200002","M-COAT-002","256","256","1","2026-03-31 16:11:00"
"ML2026032200002","MO2026032200002","M-PACK-BAL","640","640","1","2026-03-31 09:17:00"
"ML2026032200003","MO2026032200003","M-STENT-WIRE","816","815","0","2026-04-01 10:58:00"
"ML2026032200003","MO2026032200003","M-LASER-TUBE","680","529","0","2026-04-01 15:28:00"
"ML2026032200003","MO2026032200003","M-DRUG-COAT","204","190","0","2026-04-01 20:52:00"
"ML2026032200003","MO2026032200003","M-PACK-STENT","680","607","0","2026-04-01 21:07:00"
"ML2026032200004","MO2026032200004","M-RESIN-001","1210","1164","0","2026-04-02 20:44:00"
"ML2026032200004","MO2026032200004","M-WIRE-001","605","493","0","2026-04-02 18:51:00"
"ML2026032200004","MO2026032200004","M-COAT-001","302","283","0","2026-04-02 20:07:00"
"ML2026032200004","MO2026032200004","M-PACK-ANGIO","605","453","0","2026-04-02 19:41:00"
"ML2026032200005","MO2026032200005","M-STENT-WIRE","730","553","0","2026-04-02 09:15:00"
"ML2026032200005","MO2026032200005","M-LASER-TUBE","608","541","0","2026-04-02 12:17:00"
"ML2026032200005","MO2026032200005","M-DRUG-COAT","182","170","0","2026-04-02 11:12:00"
"ML2026032200005","MO2026032200005","M-PACK-STENT","608","557","0","2026-04-02 09:40:00"
"ML2026032200006","MO2026032200006","M-RESIN-001","1080","813","0","2026-04-03 15:54:00"
"ML2026032200006","MO2026032200006","M-WIRE-001","540","400","0","2026-04-03 22:01:00"
"ML2026032200006","MO2026032200006","M-COAT-001","270","213","0","2026-04-03 21:22:00"
"ML2026032200006","MO2026032200006","M-PACK-ANGIO","540","519","0","2026-04-03 10:55:00"
"ML2026032200007","MO2026032200007","M-BAL-BASE","1294","1232","0","2026-04-04 13:44:00"
"ML2026032200007","MO2026032200007","M-CATH-TUBE","863","680","0","2026-04-04 11:13:00"
"ML2026032200007","MO2026032200007","M-COAT-002","345","330","0","2026-04-04 10:21:00"
"ML2026032200007","MO2026032200007","M-PACK-BAL","863","626","0","2026-04-04 22:25:00"
"ML2026032200008","MO2026032200008","M-BAL-BASE","864","648","0","2026-04-04 21:26:00"
"ML2026032200008","MO2026032200008","M-CATH-TUBE","576","436","0","2026-04-04 11:30:00"
"ML2026032200008","MO2026032200008","M-COAT-002","230","230","1","2026-04-04 18:31:00"
"ML2026032200008","MO2026032200008","M-PACK-BAL","576","430","0","2026-04-04 21:08:00"
"ML2026032200009","MO2026032200009","M-RESIN-001","1298","1298","1","2026-04-04 21:39:00"
"ML2026032200009","MO2026032200009","M-WIRE-001","649","531","0","2026-04-04 13:06:00"
"ML2026032200009","MO2026032200009","M-COAT-001","324","260","0","2026-04-04 12:48:00"
"ML2026032200009","MO2026032200009","M-PACK-ANGIO","649","615","0","2026-04-04 10:17:00"
"ML2026032200010","MO2026032200010","M-BAL-BASE","1536","1270","0","2026-04-05 17:46:00"
"ML2026032200010","MO2026032200010","M-CATH-TUBE","1024","1016","0","2026-04-05 19:10:00"
"ML2026032200010","MO2026032200010","M-COAT-002","410","410","1","2026-04-05 18:07:00"
"ML2026032200010","MO2026032200010","M-PACK-BAL","1024","1024","1","2026-04-05 19:00:00"
"ML2026032200011","MO2026032200011","M-BAL-BASE","1023","1023","1","2026-04-05 20:41:00"
"ML2026032200011","MO2026032200011","M-CATH-TUBE","682","654","0","2026-04-05 14:43:00"
"ML2026032200011","MO2026032200011","M-COAT-002","273","217","0","2026-04-05 14:52:00"
"ML2026032200011","MO2026032200011","M-PACK-BAL","682","669","0","2026-04-05 15:52:00"
"ML2026032200012","MO2026032200012","M-STENT-WIRE","710","676","0","2026-04-06 22:03:00"
"ML2026032200012","MO2026032200012","M-LASER-TUBE","592","564","0","2026-04-06 15:52:00"
"ML2026032200012","MO2026032200012","M-DRUG-COAT","178","145","0","2026-04-06 20:24:00"
"ML2026032200012","MO2026032200012","M-PACK-STENT","592","570","0","2026-04-06 12:30:00"
"ML2026032200013","MO2026032200013","M-BAL-BASE","1172","1172","1","2026-04-06 17:57:00"
"ML2026032200013","MO2026032200013","M-CATH-TUBE","781","781","1","2026-04-06 22:13:00"
"ML2026032200013","MO2026032200013","M-COAT-002","312","264","0","2026-04-06 15:22:00"
"ML2026032200013","MO2026032200013","M-PACK-BAL","781","675","0","2026-04-06 20:40:00"
"ML2026032200014","MO2026032200014","M-STENT-WIRE","421","331","0","2026-04-07 20:43:00"
"ML2026032200014","MO2026032200014","M-LASER-TUBE","351","312","0","2026-04-07 21:47:00"
"ML2026032200014","MO2026032200014","M-DRUG-COAT","105","81","0","2026-04-07 10:51:00"
"ML2026032200014","MO2026032200014","M-PACK-STENT","351","258","0","2026-04-07 18:24:00"
"ML2026032200015","MO2026032200015","M-RESIN-001","1628","1436","0","2026-04-08 20:46:00"
"ML2026032200015","MO2026032200015","M-WIRE-001","814","686","0","2026-04-08 18:57:00"
"ML2026032200015","MO2026032200015","M-COAT-001","407","352","0","2026-04-08 14:32:00"
"ML2026032200015","MO2026032200015","M-PACK-ANGIO","814","814","1","2026-04-08 14:27:00"
"[iban]","MO2026032200016","M-STENT-WIRE","788","585","0","2026-04-08 22:50:00"
"[iban]","MO2026032200016","M-LASER-TUBE","657","562","0","2026-04-08 21:37:00"
"[iban]","MO2026032200016","M-DRUG-COAT","197","178","0","2026-04-08 20:00:00"
"[iban]","MO2026032200016","M-PACK-STENT","657","512","0","2026-04-08 18:29:00"
"ML2026032200017","MO2026032200017","M-STENT-WIRE","526","444","0","2026-04-08 17:15:00"
"ML2026032200017","MO2026032200017","M-LASER-TUBE","438","438","1","2026-04-08 18:19:00"
"ML2026032200017","MO2026032200017","M-DRUG-COAT","131","131","1","2026-04-08 11:34:00"
"ML2026032200017","MO2026032200017","M-PACK-STENT","438","438","1","2026-04-08 21:37:00"
"ML2026032200018","MO2026032200018","M-RESIN-001","788","668","0","2026-04-09 15:01:00"
"ML2026032200018","MO2026032200018","M-WIRE-001","394","315","0","2026-04-09 13:07:00"
"ML2026032200018","MO2026032200018","M-COAT-001","197","196","0","2026-04-09 21:55:00"
"ML2026032200018","MO2026032200018","M-PACK-ANGIO","394","290","0","2026-04-09 11:37:00"
"ML2026032200019","MO2026032200019","M-BAL-BASE","926","824","0","2026-04-10 15:20:00"
"ML2026032200019","MO2026032200019","M-CATH-TUBE","617","540","0","2026-04-10 11:58:00"
"ML2026032200019","MO2026032200019","M-COAT-002","247","247","1","2026-04-10 22:28:00"
"ML2026032200019","MO2026032200019","M-PACK-BAL","617","500","0","2026-04-10 22:06:00"
"ML2026032200020","MO2026032200020","M-BAL-BASE","616","513","0","2026-04-10 21:08:00"
"ML2026032200020","MO2026032200020","M-CATH-TUBE","411","411","1","2026-04-10 20:58:00"
"ML2026032200020","MO2026032200020","M-COAT-002","164","164","1","2026-04-10 14:40:00"
"ML2026032200020","MO2026032200020","M-PACK-BAL","411","306","0","2026-04-10 16:11:00"
"ML2026032200021","MO2026032200021","M-RESIN-001","1266","1179","0","2026-04-05 21:45:00"
"ML2026032200021","MO2026032200021","M-WIRE-001","633","463","0","2026-04-05 11:30:00"
"ML2026032200021","MO2026032200021","M-COAT-001","316","316","1","2026-04-05 15:10:00"
"ML2026032200021","MO2026032200021","M-PACK-ANGIO","633","523","0","2026-04-05 14:51:00"
"ML2026032200022","MO2026032200022","M-BAL-BASE","1312","1277","0","2026-04-06 22:49:00"
"ML2026032200022","MO2026032200022","M-CATH-TUBE","875","844","0","2026-04-06 20:06:00"
"ML2026032200022","MO2026032200022","M-COAT-002","350","350","1","2026-04-06 20:11:00"
"ML2026032200022","MO2026032200022","M-PACK-BAL","875","727","0","2026-04-06 16:11:00"
"ML2026032200023","MO2026032200023","M-BAL-BASE","874","770","0","2026-04-06 11:53:00"
"ML2026032200023","MO2026032200023","M-CATH-TUBE","583","469","0","2026-04-06 19:56:00"
"ML2026032200023","MO2026032200023","M-COAT-002","233","204","0","2026-04-06 12:46:00"
"ML2026032200023","MO2026032200023","M-PACK-BAL","583","567","0","2026-04-06 12:34:00"
"ML2026032200024","MO2026032200024","M-STENT-WIRE","532","386","0","2026-04-07 22:40:00"
"ML2026032200024","MO2026032200024","M-LASER-TUBE","443","348","0","2026-04-07 13:49:00"
"ML2026032200024","MO2026032200024","M-DRUG-COAT","133","133","1","2026-04-07 23:29:00"
"ML2026032200024","MO2026032200024","M-PACK-STENT","443","428","0","2026-04-07 14:08:00"
"ML2026032200025","MO2026032200025","M-BAL-BASE","1407","1027","0","2026-04-07 17:58:00"
"ML2026032200025","MO2026032200025","M-CATH-TUBE","938","907","0","2026-04-07 22:49:00"
"ML2026032200025","MO2026032200025","M-COAT-002","375","315","0","2026-04-07 11:01:00"
"ML2026032200025","MO2026032200025","M-PACK-BAL","938","938","1","2026-04-07 16:04:00"
"ML2026032200026","MO2026032200026","M-STENT-WIRE","899","899","1","2026-04-08 21:13:00"
"ML2026032200026","MO2026032200026","M-LASER-TUBE","749","571","0","2026-04-08 13:42:00"
"ML2026032200026","MO2026032200026","M-DRUG-COAT","225","225","1","2026-04-08 21:03:00"
"ML2026032200026","MO2026032200026","M-PACK-STENT","749","587","0","2026-04-08 14:51:00"
"ML2026032200027","MO2026032200027","M-RESIN-001","628","509","0","2026-04-09 16:48:00"
"ML2026032200027","MO2026032200027","M-WIRE-001","314","261","0","2026-04-09 19:18:00"
"ML2026032200027","MO2026032200027","M-COAT-001","157","127","0","2026-04-09 15:11:00"
"ML2026032200027","MO2026032200027","M-PACK-ANGIO","314","277","0","2026-04-09 18:54:00"
"ML2026032200028","MO2026032200028","M-STENT-WIRE","671","487","0","2026-04-09 21:21:00"
"ML2026032200028","MO2026032200028","M-LASER-TUBE","559","436","0","2026-04-09 17:37:00"
"ML2026032200028","MO2026032200028","M-DRUG-COAT","168","135","0","2026-04-09 19:07:00"
"ML2026032200028","MO2026032200028","M-PACK-STENT","559","508","0","2026-04-09 15:51:00"
"ML2026032200029","MO2026032200029","M-RESIN-001","1640","1484","0","2026-04-10 18:56:00"
"ML2026032200029","MO2026032200029","M-WIRE-001","820","820","1","2026-04-10 21:41:00"
"ML2026032200029","MO2026032200029","M-COAT-001","410","410","1","2026-04-10 11:14:00"
"ML2026032200029","MO2026032200029","M-PACK-ANGIO","820","716","0","2026-04-10 13:34:00"
"ML2026032200030","MO2026032200030","M-BAL-BASE","962","947","0","2026-04-11 22:25:00"
"ML2026032200030","MO2026032200030","M-CATH-TUBE","641","641","1","2026-04-11 19:15:00"
"ML2026032200030","MO2026032200030","M-COAT-002","256","194","0","2026-04-11 19:48:00"
"ML2026032200030","MO2026032200030","M-PACK-BAL","641","559","0","2026-04-12 00:06:00"
"ML2026032200031","MO2026032200031","M-RESIN-001","1452","1299","0","2026-04-02 21:08:00"
"ML2026032200031","MO2026032200031","M-WIRE-001","726","609","0","2026-04-02 19:28:00"
"ML2026032200031","MO2026032200031","M-COAT-001","363","308","0","2026-04-02 12:09:00"
"ML2026032200031","MO2026032200031","M-PACK-ANGIO","726","617","0","2026-04-02 18:12:00"
"ML2026032200032","MO2026032200032","M-BAL-BASE","982","982","1","2026-04-03 21:59:00"
"ML2026032200032","MO2026032200032","M-CATH-TUBE","655","501","0","2026-04-03 17:10:00"
"ML2026032200032","MO2026032200032","M-COAT-002","262","242","0","2026-04-03 18:15:00"
"ML2026032200032","MO2026032200032","M-PACK-BAL","655","655","1","2026-04-03 21:11:00"
"ML2026032200033","MO2026032200033","M-BAL-BASE","654","578","0","2026-04-03 14:55:00"
"ML2026032200033","MO2026032200033","M-CATH-TUBE","436","401","0","2026-04-03 23:09:00"
"ML2026032200033","MO2026032200033","M-COAT-002","174","141","0","2026-04-03 11:58:00"
"ML2026032200033","MO2026032200033","M-PACK-BAL","436","405","0","2026-04-03 22:39:00"
"ML2026032200034","MO2026032200034","M-STENT-WIRE","641","524","0","2026-04-04 23:11:00"
"ML2026032200034","MO2026032200034","M-LASER-TUBE","534","534","1","2026-04-04 22:50:00"
"ML2026032200034","MO2026032200034","M-DRUG-COAT","160","153","0","2026-04-04 20:44:00"
"ML2026032200034","MO2026032200034","M-PACK-STENT","534","448","0","2026-04-04 14:55:00"
"ML2026032200035","MO2026032200035","M-BAL-BASE","1248","994","0","2026-04-04 12:29:00"
"ML2026032200035","MO2026032200035","M-CATH-TUBE","832","667","0","2026-04-04 20:32:00"
"ML2026032200035","MO2026032200035","M-COAT-002","333","327","0","2026-04-04 12:06:00"
"ML2026032200035","MO2026032200035","M-PACK-BAL","832","723","0","2026-04-04 14:18:00"
"ML2026032200036","MO2026032200036","M-STENT-WIRE","1048","809","0","2026-04-05 21:17:00"
"ML2026032200036","MO2026032200036","M-LASER-TUBE","873","873","1","2026-04-05 14:43:00"
"ML2026032200036","MO2026032200036","M-DRUG-COAT","262","236","0","2026-04-05 14:55:00"
"ML2026032200036","MO2026032200036","M-PACK-STENT","873","816","0","2026-04-05 14:48:00"
"ML2026032200037","MO2026032200037","M-RESIN-001","1482","1439","0","2026-04-06 17:03:00"
"ML2026032200037","MO2026032200037","M-WIRE-001","741","576","0","2026-04-06 15:32:00"
"ML2026032200037","MO2026032200037","M-COAT-001","370","319","0","2026-04-06 22:57:00"
"ML2026032200037","MO2026032200037","M-PACK-ANGIO","741","641","0","2026-04-06 20:45:00"
"ML2026032200038","MO2026032200038","M-STENT-WIRE","739","624","0","2026-04-01 19:02:00"
"ML2026032200038","MO2026032200038","M-LASER-TUBE","616","485","0","2026-04-01 15:59:00"
"ML2026032200038","MO2026032200038","M-DRUG-COAT","185","185","1","2026-04-01 12:45:00"
"ML2026032200038","MO2026032200038","M-PACK-STENT","616","590","0","2026-04-01 19:34:00"
"ML2026032200039","MO2026032200039","M-STENT-WIRE","493","400","0","2026-04-01 17:18:00"
"ML2026032200039","MO2026032200039","M-LASER-TUBE","411","377","0","2026-04-01 22:34:00"
"ML2026032200039","MO2026032200039","M-DRUG-COAT","123","105","0","2026-04-01 17:56:00"
"ML2026032200039","MO2026032200039","M-PACK-STENT","411","346","0","2026-04-01 16:45:00"
"ML2026032200040","MO2026032200040","M-RESIN-001","710","662","0","2026-04-02 19:16:00"
"ML2026032200040","MO2026032200040","M-WIRE-001","355","325","0","2026-04-02 14:20:00"
"ML2026032200040","MO2026032200040","M-COAT-001","178","171","0","2026-04-02 20:46:00"
"ML2026032200040","MO2026032200040","M-PACK-ANGIO","355","340","0","2026-04-02 16:36:00"
"ML2026032200041","MO2026032200041","M-BAL-BASE","1064","939","0","2026-04-03 17:04:00"
"ML2026032200041","MO2026032200041","M-CATH-TUBE","709","584","0","2026-04-03 20:08:00"
"ML2026032200041","MO2026032200041","M-COAT-002","284","284","1","2026-04-03 22:47:00"
"ML2026032200041","MO2026032200041","M-PACK-BAL","709","687","0","2026-04-03 20:12:00"
"ML2026032200042","MO2026032200042","M-BAL-BASE","708","708","1","2026-04-03 22:02:00"
"ML2026032200042","MO2026032200042","M-CATH-TUBE","472","350","0","2026-04-03 16:19:00"
"ML2026032200042","MO2026032200042","M-COAT-002","189","175","0","2026-04-04 01:05:00"
"ML2026032200042","MO2026032200042","M-PACK-BAL","472","380","0","2026-04-03 18:35:00"
"ML2026032200043","MO2026032200043","M-RESIN-001","1708","1560","0","2026-04-03 22:32:00"
"ML2026032200043","MO2026032200043","M-WIRE-001","854","854","1","2026-04-03 14:50:00"
"ML2026032200043","MO2026032200043","M-COAT-001","427","404","0","2026-04-04 01:10:00"
"ML2026032200043","MO2026032200043","M-PACK-ANGIO","854","854","1","2026-04-03 13:24:00"
"ML2026032200044","MO2026032200044","M-BAL-BASE","1677","1216","0","2026-04-04 12:26:00"
"ML2026032200044","MO2026032200044","M-CATH-TUBE","1118","1118","1","2026-04-04 22:40:00"
"ML2026032200044","MO2026032200044","M-COAT-002","447","384","0","2026-04-04 17:43:00"
"ML2026032200044","MO2026032200044","M-PACK-BAL","1118","899","0","2026-04-05 01:32:00"
"ML2026032200045","MO2026032200045","M-BAL-BASE","1119","1040","0","2026-04-04 14:45:00"
"ML2026032200045","MO2026032200045","M-CATH-TUBE","746","746","1","2026-04-04 21:05:00"
"ML2026032200045","MO2026032200045","M-COAT-002","298","234","0","2026-04-04 17:19:00"
"ML2026032200045","MO2026032200045","M-PACK-BAL","746","594","0","2026-04-04 14:58:00"
"ML2026032200046","MO2026032200046","M-STENT-WIRE","883","722","0","2026-04-05 16:09:00"
"ML2026032200046","MO2026032200046","M-LASER-TUBE","736","594","0","2026-04-05 15:57:00"
"ML2026032200046","MO2026032200046","M-DRUG-COAT","221","162","0","2026-04-05 18:54:00"
"ML2026032200046","MO2026032200046","M-PACK-STENT","736","735","0","2026-04-05 15:38:00"
"ML2026032200047","MO2026032200047","M-BAL-BASE","912","877","0","2026-04-05 20:10:00"
"ML2026032200047","MO2026032200047","M-CATH-TUBE","608","608","1","2026-04-05 22:37:00"
"ML2026032200047","MO2026032200047","M-COAT-002","243","201","0","2026-04-05 19:55:00"
"ML2026032200047","MO2026032200047","M-PACK-BAL","608","500","0","2026-04-05 21:30:00"
"ML2026032200048","[iban]","M-STENT-WIRE","766","622","0","2026-04-07 00:42:00"
"ML2026032200048","[iban]","M-LASER-TUBE","638","484","0","2026-04-06 13:27:00"
"ML2026032200048","[iban]","M-DRUG-COAT","191","144","0","2026-04-06 18:03:00"
"ML2026032200048","[iban]","M-PACK-STENT","638","476","0","2026-04-06 15:33:00"
"ML2026032200049","MO2026032200049","M-RESIN-001","1490","1386","0","2026-04-07 23:58:00"
"ML2026032200049","MO2026032200049","M-WIRE-001","745","544","0","2026-04-07 17:53:00"
"ML2026032200049","MO2026032200049","M-COAT-001","372","286","0","2026-04-07 19:59:00"
"ML2026032200049","MO2026032200049","M-PACK-ANGIO","745","664","0","2026-04-07 19:36:00"
"ML2026032200050","MO2026032200050","M-STENT-WIRE","659","597","0","2026-04-07 17:50:00"
"ML2026032200050","MO2026032200050","M-LASER-TUBE","549","429","0","2026-04-07 23:21:00"
"ML2026032200050","MO2026032200050","M-DRUG-COAT","165","138","0","2026-04-07 23:36:00"
"ML2026032200050","MO2026032200050","M-PACK-STENT","549","549","1","2026-04-07 21:12:00"
"ML2026032200051","MO2026032200051","M-RESIN-001","1070","1031","0","2026-04-08 23:39:00"
"ML2026032200051","MO2026032200051","M-WIRE-001","535","442","0","2026-04-08 17:10:00"
"ML2026032200051","MO2026032200051","M-COAT-001","268","224","0","2026-04-08 20:12:00"
"ML2026032200051","MO2026032200051","M-PACK-ANGIO","535","408","0","2026-04-08 20:35:00"
"ML2026032200052","MO2026032200052","M-BAL-BASE","1221","1221","1","2026-04-09 20:27:00"
"ML2026032200052","MO2026032200052","M-CATH-TUBE","814","814","1","2026-04-10 02:13:00"
"ML2026032200052","MO2026032200052","M-COAT-002","326","268","0","2026-04-09 23:07:00"
"ML2026032200052","MO2026032200052","M-PACK-BAL","814","784","0","2026-04-09 14:12:00"
"ML2026032200053","MO2026032200053","M-RESIN-001","1590","1282","0","2026-04-10 00:07:00"
"ML2026032200053","MO2026032200053","M-WIRE-001","795","716","0","2026-04-09 13:26:00"
"ML2026032200053","MO2026032200053","M-COAT-001","398","315","0","2026-04-09 17:27:00"
"ML2026032200053","MO2026032200053","M-PACK-ANGIO","795","795","1","2026-04-10 01:49:00"
"ML2026032200054","MO2026032200054","M-BAL-BASE","1056","1056","1","2026-04-10 14:34:00"
"ML2026032200054","MO2026032200054","M-CATH-TUBE","704","674","0","2026-04-10 21:12:00"
"ML2026032200054","MO2026032200054","M-COAT-002","282","205","0","2026-04-10 15:50:00"
"ML2026032200054","MO2026032200054","M-PACK-BAL","704","508","0","2026-04-11 02:10:00"
"ML2026032200055","MO2026032200055","M-STENT-WIRE","775","775","1","2026-04-11 18:01:00"
"ML2026032200055","MO2026032200055","M-LASER-TUBE","646","597","0","2026-04-11 15:57:00"
"ML2026032200055","MO2026032200055","M-DRUG-COAT","194","173","0","2026-04-11 23:24:00"
"ML2026032200055","MO2026032200055","M-PACK-STENT","646","559","0","2026-04-11 15:38:00"
"ML2026032200056","MO2026032200056","M-STENT-WIRE","517","414","0","2026-04-11 20:53:00"
"ML2026032200056","MO2026032200056","M-LASER-TUBE","431","382","0","2026-04-11 17:30:00"
"ML2026032200056","MO2026032200056","M-DRUG-COAT","129","126","0","2026-04-11 17:13:00"
"ML2026032200056","MO2026032200056","M-PACK-STENT","431","431","1","2026-04-11 20:02:00"
