"order_no","order_type","review_passed_flag","frozen_flag","schedulable_flag","close_flag","promised_due_date","last_update_time"
"MO2026032200001","production","1","0","1","0","2026-04-10 08:20:00","2026-04-05 08:20:00"
"MO2026032200002","production","1","0","1","0","2026-04-10 08:20:00","2026-04-05 08:20:00"
"MO2026032200003","production","1","0","1","0","2026-04-11 08:35:00","2026-04-06 08:35:00"
"MO2026032200004","production","1","0","1","0","2026-04-12 08:50:00","2026-04-07 08:50:00"
"MO2026032200005","production","1","0","1","0","2026-04-12 08:40:00","2026-04-07 08:40:00"
"MO2026032200006","production","1","0","1","0","2026-04-13 08:55:00","2026-04-08 08:55:00"
"MO2026032200007","production","1","0","1","0","2026-04-14 09:10:00","2026-04-09 09:10:00"
"MO2026032200008","production","1","0","1","0","2026-04-14 09:10:00","2026-04-09 09:10:00"
"MO2026032200009","production","1","0","1","0","2026-04-14 09:00:00","2026-04-09 09:00:00"
"MO2026032200010","production","1","0","1","0","2026-04-15 09:15:00","2026-04-10 09:15:00"
"MO2026032200011","production","1","0","1","0","2026-04-15 09:15:00","2026-04-10 09:15:00"
"MO2026032200012","production","1","0","1","0","2026-04-16 09:30:00","2026-04-11 09:30:00"
"MO2026032200013","production","1","0","0","1","2026-04-16 09:20:00","2026-04-11 09:20:00"
"MO2026032200014","production","1","0","1","0","2026-04-17 09:35:00","2026-04-12 09:35:00"
"MO2026032200015","production","1","0","1","0","2026-04-18 09:50:00","2026-04-13 09:50:00"
"MO2026032200016","production","1","0","1","0","2026-04-18 09:40:00","2026-04-13 09:40:00"
"MO2026032200017","production","1","1","0","0","2026-04-18 09:40:00","2026-04-13 09:40:00"
"MO2026032200018","production","1","0","1","0","2026-04-19 09:55:00","2026-04-14 09:55:00"
"MO2026032200019","production","1","0","1","0","2026-04-20 10:10:00","2026-04-15 10:10:00"
"MO2026032200020","production","1","0","1","0","2026-04-20 10:10:00","2026-04-15 10:10:00"
"MO2026032200021","production","1","0","1","0","2026-04-15 10:00:00","2026-04-10 10:00:00"
"MO2026032200022","production","1","0","1","0","2026-04-16 10:15:00","2026-04-11 10:15:00"
"MO2026032200023","production","1","0","1","0","2026-04-16 10:15:00","2026-04-11 10:15:00"
"MO2026032200024","production","1","0","1","0","2026-04-17 10:30:00","2026-04-12 10:30:00"
"MO2026032200025","production","1","0","1","0","2026-04-17 10:20:00","2026-04-12 10:20:00"
"MO2026032200026","production","1","0","0","1","2026-04-18 10:35:00","2026-04-13 10:35:00"
"MO2026032200027","production","1","0","1","0","2026-04-19 10:50:00","2026-04-14 10:50:00"
"MO2026032200028","production","1","0","1","0","2026-04-19 10:40:00","2026-04-14 10:40:00"
"MO2026032200029","production","1","0","1","0","2026-04-20 10:55:00","2026-04-15 10:55:00"
"MO2026032200030","production","1","0","1","0","2026-04-21 11:10:00","2026-04-16 11:10:00"
"MO2026032200031","production","1","0","1","0","2026-04-12 11:00:00","2026-04-07 11:00:00"
"MO2026032200032","production","1","0","1","0","2026-04-13 11:15:00","2026-04-08 11:15:00"
"MO2026032200033","production","1","0","1","0","2026-04-13 11:15:00","2026-04-08 11:15:00"
"MO2026032200034","production","1","1","0","0","2026-04-14 11:30:00","2026-04-09 11:30:00"
"MO2026032200035","production","1","0","1","0","2026-04-14 11:20:00","2026-04-09 11:20:00"
"MO2026032200036","production","1","0","1","0","2026-04-15 11:35:00","2026-04-10 11:35:00"
"MO2026032200037","production","1","0","1","0","2026-04-16 11:50:00","2026-04-11 11:50:00"
"MO2026032200038","production","1","0","1","0","2026-04-11 11:40:00","2026-04-06 11:40:00"
"MO2026032200039","production","1","0","0","1","2026-04-11 11:40:00","2026-04-06 11:40:00"
"MO2026032200040","production","1","0","1","0","2026-04-12 11:55:00","2026-04-07 11:55:00"
"MO2026032200041","production","1","0","1","0","2026-04-13 12:10:00","2026-04-08 12:10:00"
"MO2026032200042","production","1","0","1","0","2026-04-13 12:10:00","2026-04-08 12:10:00"
"MO2026032200043","production","1","0","1","0","2026-04-13 12:00:00","2026-04-08 12:00:00"
"MO2026032200044","production","1","0","1","0","2026-04-14 12:15:00","2026-04-09 12:15:00"
"MO2026032200045","production","1","0","1","0","2026-04-14 12:15:00","2026-04-09 12:15:00"
"MO2026032200046","production","1","0","1","0","2026-04-15 12:30:00","2026-04-10 12:30:00"
"MO2026032200047","production","1","0","1","0","2026-04-15 12:20:00","2026-04-10 12:20:00"
"[iban]","production","1","0","1","0","2026-04-16 12:35:00","2026-04-11 12:35:00"
"MO2026032200049","production","1","0","1","0","2026-04-17 12:50:00","2026-04-12 12:50:00"
"MO2026032200050","production","1","0","1","0","2026-04-17 12:40:00","2026-04-12 12:40:00"
"MO2026032200051","production","1","1","0","0","2026-04-18 12:55:00","2026-04-13 12:55:00"
"MO2026032200052","production","1","0","0","1","2026-04-19 13:10:00","2026-04-14 13:10:00"
"MO2026032200053","production","1","0","1","0","2026-04-19 13:00:00","2026-04-14 13:00:00"
"MO2026032200054","production","1","0","1","0","2026-04-20 13:15:00","2026-04-15 13:15:00"
"MO2026032200055","production","1","0","1","0","2026-04-21 13:30:00","2026-04-16 13:30:00"
"MO2026032200056","production","1","0","1","0","2026-04-21 13:30:00","2026-04-16 13:30:00"
